 parameter for potential barrier:
 # ibar:  1
 # epsx: 0.5000000E-02
 # zparup: 0.0000000E+00-0.1000000E+01 0.1000000E+01
 # zpardn: 0.0000000E+00-0.1000000E+01 0.1000000E+01
 # bparp: 0.1340000E+01-0.2000000E+01 0.1018000E+01
 =======================
 ** start new input **
 =====================
 lattice constant      :     7.7100800
 real basis 1          :   5.45185   0.00000
 real basis 2          :  -2.72592   4.72144
 reciprocal basis 1    :   1.15249   0.66539
 reciprocal basis 2    :   0.00000   1.33078
 bulkrepeat unit=   0.4451E+01  0.1559E-06 -0.3148E+01
 input data:
 ===========
 0.3000000E+03-0.2006689E-01 0.9969861E+01 0.2000000E+01 0.2000000E-01
 0.5000000E+02 0.7969861E+01 0.1296986E+02 0.4500000E+02 0.9000000E+02
 0.0000000E+00 0.0000000E+00
 0.0000000E+00
 0.0000000E+00
 69  0  1  1  1  2  4 30 37 12 12  4
-0.2000000E+02 0.2000000E+02 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00
200  1  1  0  0
  1  1  0
 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.1000000E+01 0.0000000E+00
 1-0.3000000E+01-0.5000000E+03
  1  0  0  1
 0.0000000E+00
  0-0.3000000E+00 0.5000000E+00
  0-0.4400000E+02-0.3600000E+02 0.1000000E+01 0.5000000E+00
 0.5000000E-01 0.9200000E+01 0.1000000E+00
 0 0.1000000E+00 0.1000000E+01 0.1000000E-01
  0  0
 2 0.1000000E+00 0.3000000E+03
 input data end
 ==============
  NLAT_G_VEC of rez lattice vectors
  to get closed ring (First 40)

 *******************************************************************************
   1   1   7  13  19  31  37  43  55  61  73  85  91  97 109
 121 127 139 151 163 169 187 199 211 223 235 241 253 265 271
 283 295 301 313 337 349 361 367 379 385
 *******************************************************************************

 vacuum-wavevector of the photonfield:   0.00000000   0.00948124   0.00948124
 vector potential  of the photonfield:
 aa(i=1,3)=  (  0.00000000  0.00000000) (  0.70710678  0.00000000) ( -0.70710678  0.00000000)
 stookes-vector    of the photonfield  0.10000E+01    0.000%  100.000%    0.000%
    -0.90246E+00    -0.19732E+01     0.10135E-04     0.59441E-01     0.53687E-05     0.47663E-05
    -0.89110E+00    -0.19732E+01     0.12356E-04    -0.53945E-01     0.58446E-05     0.65111E-05
    -0.87972E+00    -0.19732E+01     0.14169E-04    -0.92369E-01     0.64303E-05     0.77391E-05
    -0.86834E+00    -0.19732E+01     0.13907E-04    -0.70382E-01     0.64640E-05     0.74427E-05
    -0.85695E+00    -0.19732E+01     0.12785E-04    -0.57841E-01     0.60226E-05     0.67620E-05
    -0.84554E+00    -0.19732E+01     0.11575E-04    -0.10356E-01     0.57278E-05     0.58476E-05
    -0.83413E+00    -0.19732E+01     0.12115E-04     0.10365E+00     0.66854E-05     0.54296E-05
    -0.82270E+00    -0.19732E+01     0.14146E-04     0.77890E-01     0.76238E-05     0.65220E-05
    -0.81127E+00    -0.19732E+01     0.14816E-04    -0.29497E-01     0.71896E-05     0.76266E-05
    -0.79982E+00    -0.19732E+01     0.14315E-04    -0.10553E+00     0.64023E-05     0.79131E-05
    -0.78836E+00    -0.19732E+01     0.13601E-04    -0.14893E+00     0.57878E-05     0.78134E-05
    -0.77690E+00    -0.19732E+01     0.12938E-04    -0.17240E+00     0.53536E-05     0.75840E-05
    -0.76542E+00    -0.19732E+01     0.12409E-04    -0.17932E+00     0.50920E-05     0.73172E-05
    -0.75394E+00    -0.19732E+01     0.12713E-04    -0.13502E+00     0.54982E-05     0.72147E-05
    -0.74245E+00    -0.19732E+01     0.19350E-04     0.44296E-01     0.10104E-04     0.92465E-05
    -0.73094E+00    -0.19732E+01     0.12549E-04    -0.13334E+00     0.54380E-05     0.71114E-05
    -0.71943E+00    -0.19732E+01     0.11404E-04    -0.15776E+00     0.48025E-05     0.66016E-05
    -0.70791E+00    -0.19732E+01     0.14271E-04    -0.11846E+00     0.62905E-05     0.79810E-05
    -0.69638E+00    -0.19732E+01     0.14655E-04    -0.15449E+00     0.61954E-05     0.84595E-05
    -0.68485E+00    -0.19732E+01     0.13846E-04    -0.14111E+00     0.59460E-05     0.78998E-05
    -0.67330E+00    -0.19732E+01     0.13542E-04    -0.12186E+00     0.59456E-05     0.75959E-05
    -0.66174E+00    -0.19732E+01     0.13388E-04    -0.10414E+00     0.59967E-05     0.73909E-05
    -0.65018E+00    -0.19732E+01     0.13284E-04    -0.88193E-01     0.60564E-05     0.72280E-05
    -0.63861E+00    -0.19732E+01     0.13199E-04    -0.73736E-01     0.61126E-05     0.70859E-05
    -0.62703E+00    -0.19732E+01     0.13118E-04    -0.60580E-01     0.61618E-05     0.69565E-05
    -0.61545E+00    -0.19732E+01     0.13041E-04    -0.48646E-01     0.62035E-05     0.68379E-05
    -0.60385E+00    -0.19732E+01     0.12970E-04    -0.37940E-01     0.62390E-05     0.67311E-05
    -0.59225E+00    -0.19732E+01     0.12909E-04    -0.28521E-01     0.62706E-05     0.66388E-05
    -0.58064E+00    -0.19732E+01     0.12865E-04    -0.20469E-01     0.63006E-05     0.65640E-05
    -0.56903E+00    -0.19732E+01     0.12841E-04    -0.13867E-01     0.63315E-05     0.65096E-05
    -0.55741E+00    -0.19732E+01     0.12843E-04    -0.87760E-02     0.63653E-05     0.64780E-05
    -0.54578E+00    -0.19732E+01     0.12874E-04    -0.52271E-02     0.64033E-05     0.64705E-05
    -0.53414E+00    -0.19732E+01     0.12933E-04    -0.32141E-02     0.64459E-05     0.64875E-05
    -0.52250E+00    -0.19732E+01     0.13021E-04    -0.26918E-02     0.64929E-05     0.65279E-05
    -0.51085E+00    -0.19732E+01     0.13132E-04    -0.35779E-02     0.65425E-05     0.65895E-05
    -0.49919E+00    -0.19732E+01     0.13262E-04    -0.57562E-02     0.65928E-05     0.66691E-05
    -0.48753E+00    -0.19732E+01     0.13403E-04    -0.90804E-02     0.66407E-05     0.67624E-05
    -0.47586E+00    -0.19732E+01     0.13547E-04    -0.13380E-01     0.66831E-05     0.68643E-05
    -0.46419E+00    -0.19732E+01     0.13686E-04    -0.18467E-01     0.67167E-05     0.69695E-05
    -0.45251E+00    -0.19732E+01     0.13811E-04    -0.24145E-01     0.67386E-05     0.70721E-05
    -0.44083E+00    -0.19732E+01     0.13912E-04    -0.30218E-01     0.67460E-05     0.71664E-05
    -0.42914E+00    -0.19732E+01     0.13984E-04    -0.36499E-01     0.67368E-05     0.72472E-05
    -0.41744E+00    -0.19732E+01     0.14019E-04    -0.42813E-01     0.67095E-05     0.73097E-05
    -0.40574E+00    -0.19732E+01     0.14013E-04    -0.49009E-01     0.66629E-05     0.73497E-05
    -0.39403E+00    -0.19732E+01     0.13961E-04    -0.54960E-01     0.65968E-05     0.73640E-05
    -0.38232E+00    -0.19732E+01     0.13862E-04    -0.60569E-01     0.65111E-05     0.73507E-05
    -0.37061E+00    -0.19732E+01     0.13715E-04    -0.65780E-01     0.64062E-05     0.73084E-05
    -0.35889E+00    -0.19732E+01     0.13520E-04    -0.70586E-01     0.62829E-05     0.72373E-05
    -0.34717E+00    -0.19732E+01     0.13281E-04    -0.75046E-01     0.61420E-05     0.71387E-05
    -0.33544E+00    -0.19732E+01     0.13000E-04    -0.79297E-01     0.59844E-05     0.70152E-05
    -0.32370E+00    -0.19732E+01     0.12682E-04    -0.83569E-01     0.58110E-05     0.68709E-05
    -0.31197E+00    -0.19732E+01     0.12334E-04    -0.88186E-01     0.56229E-05     0.67106E-05
    -0.30023E+00    -0.19732E+01     0.11962E-04    -0.93554E-01     0.54213E-05     0.65403E-05
    -0.28848E+00    -0.19732E+01     0.11574E-04    -0.10014E+00     0.52075E-05     0.63664E-05
    -0.27674E+00    -0.19732E+01     0.11178E-04    -0.10841E+00     0.49832E-05     0.61949E-05
    -0.26498E+00    -0.19732E+01     0.10782E-04    -0.11880E+00     0.47505E-05     0.60313E-05
    -0.25323E+00    -0.19732E+01     0.10391E-04    -0.13163E+00     0.45117E-05     0.58796E-05
    -0.24147E+00    -0.19732E+01     0.10012E-04    -0.14706E+00     0.42696E-05     0.57419E-05
    -0.22971E+00    -0.19732E+01     0.96457E-05    -0.16503E+00     0.40270E-05     0.56188E-05
    -0.21795E+00    -0.19732E+01     0.92953E-05    -0.18524E+00     0.37867E-05     0.55086E-05
    -0.20618E+00    -0.19732E+01     0.89606E-05    -0.20721E+00     0.35519E-05     0.54087E-05
    -0.19442E+00    -0.19732E+01     0.86407E-05    -0.23019E+00     0.33259E-05     0.53149E-05
    -0.18264E+00    -0.19732E+01     0.83345E-05    -0.25324E+00     0.31119E-05     0.52226E-05
    -0.17087E+00    -0.19732E+01     0.80399E-05    -0.27526E+00     0.29134E-05     0.51265E-05
    -0.15910E+00    -0.19732E+01     0.77543E-05    -0.29504E+00     0.27332E-05     0.50211E-05
    -0.14732E+00    -0.19732E+01     0.74744E-05    -0.31141E+00     0.25734E-05     0.49010E-05
    -0.13554E+00    -0.19732E+01     0.71958E-05    -0.32332E+00     0.24346E-05     0.47612E-05
    -0.12376E+00    -0.19732E+01     0.69134E-05    -0.33000E+00     0.23160E-05     0.45974E-05
    -0.11198E+00    -0.19732E+01     0.66222E-05    -0.33108E+00     0.22149E-05     0.44073E-05
    -0.10019E+00    -0.19732E+01     0.63189E-05    -0.32654E+00     0.21277E-05     0.41911E-05
    -0.88410E-01    -0.19732E+01     0.60034E-05    -0.31658E+00     0.20514E-05     0.39520E-05
    -0.76624E-01    -0.19732E+01     0.56801E-05    -0.30120E+00     0.19846E-05     0.36955E-05
    -0.64837E-01    -0.19732E+01     0.53583E-05    -0.27983E+00     0.19294E-05     0.34289E-05
    -0.53050E-01    -0.19732E+01     0.50513E-05    -0.25116E+00     0.18913E-05     0.31600E-05
    -0.41262E-01    -0.19732E+01     0.47752E-05    -0.21326E+00     0.18784E-05     0.28968E-05
    -0.29473E-01    -0.19732E+01     0.45473E-05    -0.16445E+00     0.18997E-05     0.26476E-05
    -0.17684E-01    -0.19732E+01     0.43841E-05    -0.10451E+00     0.19629E-05     0.24211E-05
    -0.58947E-02    -0.19732E+01     0.42987E-05    -0.35932E-01     0.20721E-05     0.22266E-05
     0.58947E-02    -0.19732E+01     0.42987E-05     0.35930E-01     0.22266E-05     0.20721E-05
     0.17684E-01    -0.19732E+01     0.43841E-05     0.10450E+00     0.24211E-05     0.19630E-05
     0.29473E-01    -0.19732E+01     0.45473E-05     0.16445E+00     0.26476E-05     0.18998E-05
     0.41262E-01    -0.19732E+01     0.47752E-05     0.21326E+00     0.28968E-05     0.18784E-05
     0.53050E-01    -0.19732E+01     0.50513E-05     0.25115E+00     0.31600E-05     0.18913E-05
     0.64837E-01    -0.19732E+01     0.53583E-05     0.27983E+00     0.34289E-05     0.19295E-05
     0.76624E-01    -0.19732E+01     0.56801E-05     0.30120E+00     0.36955E-05     0.19846E-05
     0.88410E-01    -0.19732E+01     0.60034E-05     0.31658E+00     0.39520E-05     0.20514E-05
     0.10019E+00    -0.19732E+01     0.63189E-05     0.32654E+00     0.41912E-05     0.21278E-05
     0.11198E+00    -0.19732E+01     0.66222E-05     0.33108E+00     0.44074E-05     0.22149E-05
     0.12376E+00    -0.19732E+01     0.69134E-05     0.33000E+00     0.45974E-05     0.23160E-05
     0.13554E+00    -0.19732E+01     0.71958E-05     0.32332E+00     0.47612E-05     0.24346E-05
     0.14732E+00    -0.19732E+01     0.74744E-05     0.31141E+00     0.49010E-05     0.25734E-05
     0.15910E+00    -0.19732E+01     0.77543E-05     0.29504E+00     0.50211E-05     0.27333E-05
     0.17087E+00    -0.19732E+01     0.80399E-05     0.27526E+00     0.51265E-05     0.29134E-05
     0.18264E+00    -0.19732E+01     0.83345E-05     0.25324E+00     0.52226E-05     0.31119E-05
     0.19442E+00    -0.19732E+01     0.86408E-05     0.23019E+00     0.53149E-05     0.33259E-05
     0.20618E+00    -0.19732E+01     0.89606E-05     0.20721E+00     0.54087E-05     0.35520E-05
     0.21795E+00    -0.19732E+01     0.92954E-05     0.18524E+00     0.55086E-05     0.37867E-05
     0.22971E+00    -0.19732E+01     0.96457E-05     0.16502E+00     0.56188E-05     0.40270E-05
     0.24147E+00    -0.19732E+01     0.10012E-04     0.14706E+00     0.57419E-05     0.42696E-05
     0.25323E+00    -0.19732E+01     0.10391E-04     0.13163E+00     0.58796E-05     0.45117E-05
     0.26498E+00    -0.19732E+01     0.10782E-04     0.11880E+00     0.60313E-05     0.47505E-05
     0.27674E+00    -0.19732E+01     0.11178E-04     0.10840E+00     0.61949E-05     0.49832E-05
     0.28848E+00    -0.19732E+01     0.11574E-04     0.10013E+00     0.63664E-05     0.52075E-05
     0.30023E+00    -0.19732E+01     0.11962E-04     0.93552E-01     0.65403E-05     0.54213E-05
     0.31197E+00    -0.19732E+01     0.12334E-04     0.88185E-01     0.67106E-05     0.56229E-05
     0.32370E+00    -0.19732E+01     0.12682E-04     0.83569E-01     0.68708E-05     0.58110E-05
     0.33544E+00    -0.19732E+01     0.13000E-04     0.79296E-01     0.70152E-05     0.59844E-05
     0.34717E+00    -0.19732E+01     0.13281E-04     0.75045E-01     0.71387E-05     0.61420E-05
     0.35889E+00    -0.19732E+01     0.13520E-04     0.70586E-01     0.72373E-05     0.62829E-05
     0.37061E+00    -0.19732E+01     0.13715E-04     0.65779E-01     0.73084E-05     0.64062E-05
     0.38232E+00    -0.19732E+01     0.13862E-04     0.60568E-01     0.73506E-05     0.65111E-05
     0.39403E+00    -0.19732E+01     0.13961E-04     0.54959E-01     0.73640E-05     0.65967E-05
     0.40574E+00    -0.19732E+01     0.14013E-04     0.49009E-01     0.73496E-05     0.66629E-05
     0.41744E+00    -0.19732E+01     0.14019E-04     0.42813E-01     0.73096E-05     0.67094E-05
     0.42914E+00    -0.19732E+01     0.13984E-04     0.36498E-01     0.72472E-05     0.67368E-05
     0.44083E+00    -0.19732E+01     0.13912E-04     0.30217E-01     0.71664E-05     0.67460E-05
     0.45251E+00    -0.19732E+01     0.13811E-04     0.24144E-01     0.70720E-05     0.67386E-05
     0.46419E+00    -0.19732E+01     0.13686E-04     0.18465E-01     0.69694E-05     0.67167E-05
     0.47586E+00    -0.19732E+01     0.13547E-04     0.13379E-01     0.68643E-05     0.66830E-05
     0.48753E+00    -0.19732E+01     0.13403E-04     0.90792E-02     0.67623E-05     0.66406E-05
     0.49919E+00    -0.19732E+01     0.13262E-04     0.57550E-02     0.66691E-05     0.65928E-05
     0.51085E+00    -0.19732E+01     0.13132E-04     0.35767E-02     0.65895E-05     0.65425E-05
     0.52250E+00    -0.19732E+01     0.13021E-04     0.26906E-02     0.65279E-05     0.64929E-05
     0.53414E+00    -0.19732E+01     0.12933E-04     0.32129E-02     0.64875E-05     0.64460E-05
     0.54578E+00    -0.19732E+01     0.12874E-04     0.52260E-02     0.64705E-05     0.64033E-05
     0.55741E+00    -0.19732E+01     0.12843E-04     0.87750E-02     0.64780E-05     0.63653E-05
     0.56903E+00    -0.19732E+01     0.12841E-04     0.13866E-01     0.65096E-05     0.63315E-05
     0.58064E+00    -0.19732E+01     0.12865E-04     0.20469E-01     0.65640E-05     0.63006E-05
     0.59225E+00    -0.19732E+01     0.12909E-04     0.28520E-01     0.66388E-05     0.62706E-05
     0.60385E+00    -0.19732E+01     0.12970E-04     0.37939E-01     0.67311E-05     0.62390E-05
     0.61545E+00    -0.19732E+01     0.13041E-04     0.48645E-01     0.68379E-05     0.62035E-05
     0.62703E+00    -0.19732E+01     0.13118E-04     0.60580E-01     0.69565E-05     0.61618E-05
     0.63861E+00    -0.19732E+01     0.13199E-04     0.73736E-01     0.70859E-05     0.61127E-05
     0.65018E+00    -0.19732E+01     0.13284E-04     0.88192E-01     0.72280E-05     0.60564E-05
     0.66174E+00    -0.19732E+01     0.13388E-04     0.10414E+00     0.73909E-05     0.59967E-05
     0.67330E+00    -0.19732E+01     0.13542E-04     0.12186E+00     0.75959E-05     0.59457E-05
     0.68485E+00    -0.19732E+01     0.13846E-04     0.14111E+00     0.78998E-05     0.59460E-05
     0.69638E+00    -0.19732E+01     0.14655E-04     0.15449E+00     0.84595E-05     0.61954E-05
     0.70791E+00    -0.19732E+01     0.14272E-04     0.11845E+00     0.79811E-05     0.62905E-05
     0.71943E+00    -0.19732E+01     0.11404E-04     0.15776E+00     0.66016E-05     0.48025E-05
     0.73094E+00    -0.19732E+01     0.12549E-04     0.13334E+00     0.71114E-05     0.54381E-05
     0.74245E+00    -0.19732E+01     0.19350E-04    -0.44299E-01     0.92465E-05     0.10104E-04
     0.75394E+00    -0.19732E+01     0.12713E-04     0.13502E+00     0.72147E-05     0.54983E-05
     0.76542E+00    -0.19732E+01     0.12409E-04     0.17932E+00     0.73172E-05     0.50920E-05
     0.77690E+00    -0.19732E+01     0.12938E-04     0.17240E+00     0.75841E-05     0.53536E-05
     0.78836E+00    -0.19732E+01     0.13601E-04     0.14893E+00     0.78135E-05     0.57878E-05
     0.79982E+00    -0.19732E+01     0.14315E-04     0.10553E+00     0.79131E-05     0.64024E-05
     0.81127E+00    -0.19732E+01     0.14816E-04     0.29496E-01     0.76267E-05     0.71896E-05
     0.82270E+00    -0.19732E+01     0.14146E-04    -0.77890E-01     0.65220E-05     0.76239E-05
     0.83413E+00    -0.19732E+01     0.12115E-04    -0.10365E+00     0.54297E-05     0.66854E-05
     0.84554E+00    -0.19732E+01     0.11575E-04     0.10354E-01     0.58477E-05     0.57278E-05
     0.85695E+00    -0.19732E+01     0.12785E-04     0.57840E-01     0.67621E-05     0.60226E-05
     0.86834E+00    -0.19732E+01     0.13907E-04     0.70382E-01     0.74428E-05     0.64640E-05
     0.87972E+00    -0.19732E+01     0.14169E-04     0.92371E-01     0.77392E-05     0.64303E-05
     0.89110E+00    -0.19732E+01     0.12356E-04     0.53946E-01     0.65111E-05     0.58446E-05
     0.90246E+00    -0.19732E+01     0.10135E-04    -0.59441E-01     0.47663E-05     0.53687E-05
     0.91381E+00    -0.19732E+01     0.85711E-05    -0.14711E+00     0.36551E-05     0.49160E-05
     0.92515E+00    -0.19732E+01     0.74974E-05    -0.21006E+00     0.29612E-05     0.45361E-05
     0.93648E+00    -0.19732E+01     0.67200E-05    -0.25746E+00     0.24950E-05     0.42251E-05
     0.94779E+00    -0.19732E+01     0.61314E-05    -0.29454E+00     0.21627E-05     0.39687E-05
     0.95910E+00    -0.19732E+01     0.56717E-05    -0.32426E+00     0.19163E-05     0.37554E-05
     0.97039E+00    -0.19732E+01     0.53058E-05    -0.34836E+00     0.17287E-05     0.35770E-05
     0.98167E+00    -0.19732E+01     0.50120E-05    -0.36788E+00     0.15841E-05     0.34279E-05
     0.99294E+00    -0.19732E+01     0.47763E-05    -0.38346E+00     0.14724E-05     0.33039E-05
     0.10042E+01    -0.19732E+01     0.45895E-05    -0.39556E+00     0.13870E-05     0.32024E-05
     0.10154E+01    -0.19732E+01     0.44451E-05    -0.40450E+00     0.13235E-05     0.31216E-05
     0.10267E+01    -0.19732E+01     0.43393E-05    -0.41051E+00     0.12790E-05     0.30603E-05
     0.10379E+01    -0.19732E+01     0.42692E-05    -0.41380E+00     0.12513E-05     0.30179E-05
     0.10491E+01    -0.19732E+01     0.42335E-05    -0.41456E+00     0.12392E-05     0.29943E-05
     0.10603E+01    -0.19732E+01     0.42314E-05    -0.41297E+00     0.12420E-05     0.29894E-05
     0.10715E+01    -0.19732E+01     0.42625E-05    -0.40922E+00     0.12591E-05     0.30034E-05
     0.10826E+01    -0.19732E+01     0.43271E-05    -0.40351E+00     0.12905E-05     0.30366E-05
     0.10938E+01    -0.19732E+01     0.44258E-05    -0.39608E+00     0.13364E-05     0.30894E-05
     0.11049E+01    -0.19732E+01     0.45595E-05    -0.38714E+00     0.13972E-05     0.31623E-05
     0.11161E+01    -0.19732E+01     0.47292E-05    -0.37697E+00     0.14732E-05     0.32560E-05
     0.11272E+01    -0.19732E+01     0.49365E-05    -0.36581E+00     0.15653E-05     0.33711E-05
     0.11383E+01    -0.19732E+01     0.51827E-05    -0.35392E+00     0.16742E-05     0.35085E-05
     0.11494E+01    -0.19732E+01     0.54696E-05    -0.34152E+00     0.18008E-05     0.36688E-05
    -0.11491E+01    -0.19933E+01     0.53556E-05     0.35162E+00     0.36193E-05     0.17362E-05
    -0.11380E+01    -0.19933E+01     0.50789E-05     0.36373E+00     0.34631E-05     0.16158E-05
    -0.11269E+01    -0.19933E+01     0.48394E-05     0.37546E+00     0.33282E-05     0.15112E-05
    -0.11158E+01    -0.19933E+01     0.46361E-05     0.38659E+00     0.32142E-05     0.14219E-05
    -0.11047E+01    -0.19933E+01     0.44678E-05     0.39687E+00     0.31205E-05     0.13473E-05
    -0.10935E+01    -0.19933E+01     0.43334E-05     0.40605E+00     0.30465E-05     0.12869E-05
    -0.10824E+01    -0.19933E+01     0.42318E-05     0.41388E+00     0.29916E-05     0.12402E-05
    -0.10712E+01    -0.19933E+01     0.41624E-05     0.42013E+00     0.29556E-05     0.12068E-05
    -0.10600E+01    -0.19933E+01     0.41245E-05     0.42457E+00     0.29378E-05     0.11867E-05
    -0.10489E+01    -0.19933E+01     0.41178E-05     0.42699E+00     0.29381E-05     0.11798E-05
    -0.10377E+01    -0.19933E+01     0.41425E-05     0.42719E+00     0.29561E-05     0.11864E-05
    -0.10264E+01    -0.19933E+01     0.41989E-05     0.42500E+00     0.29917E-05     0.12072E-05
    -0.10152E+01    -0.19933E+01     0.42882E-05     0.42023E+00     0.30451E-05     0.12431E-05
    -0.10040E+01    -0.19933E+01     0.44121E-05     0.41269E+00     0.31165E-05     0.12956E-05
    -0.99271E+00    -0.19933E+01     0.45738E-05     0.40217E+00     0.32066E-05     0.13672E-05
    -0.98144E+00    -0.19933E+01     0.47779E-05     0.38839E+00     0.33168E-05     0.14611E-05
    -0.97017E+00    -0.19933E+01     0.50313E-05     0.37103E+00     0.34490E-05     0.15822E-05
    -0.95887E+00    -0.19933E+01     0.53440E-05     0.34958E+00     0.36061E-05     0.17379E-05
    -0.94757E+00    -0.19933E+01     0.57316E-05     0.32327E+00     0.37922E-05     0.19394E-05
    -0.93626E+00    -0.19933E+01     0.62179E-05     0.29080E+00     0.40131E-05     0.22049E-05
    -0.92493E+00    -0.19933E+01     0.68432E-05     0.25001E+00     0.42770E-05     0.25662E-05
    -0.91360E+00    -0.19933E+01     0.76780E-05     0.19708E+00     0.45956E-05     0.30824E-05
    -0.90225E+00    -0.19933E+01     0.88532E-05     0.12521E+00     0.49808E-05     0.38723E-05
    -0.89089E+00    -0.19933E+01     0.10600E-04     0.23096E-01     0.54222E-05     0.51774E-05
    -0.87952E+00    -0.19933E+01     0.12885E-04    -0.86446E-01     0.58856E-05     0.69995E-05
    -0.86814E+00    -0.19933E+01     0.13959E-04    -0.88353E-01     0.63629E-05     0.75963E-05
    -0.85675E+00    -0.19933E+01     0.13129E-04    -0.69235E-01     0.61100E-05     0.70189E-05
    -0.84534E+00    -0.19933E+01     0.11837E-04    -0.60369E-01     0.55614E-05     0.62760E-05
    -0.83393E+00    -0.19933E+01     0.11036E-04     0.22103E-01     0.56400E-05     0.53961E-05
